종목코드,현재가,거래량,거래대금,일자,시가,고가,저가,수정주가구분,수정비율,대업종구분,소업종구분,종목정보,수정주가이벤트,전일종가,종가,short_mavg,long_mavg,signal,positions
5930,44350,7994928,353712,20190618,43750,44500,43650,,,,,,,,44350,45280.0,45755.0,0.0,0.0
5930,43900,11890424,521514,20190617,43750,44050,43400,,,,,,,,43900,44960.0,45627.5,0.0,0.0
5930,44000,9322873,408763,20190614,43750,44150,43300,,,,,,,,44000,44620.0,45512.5,0.0,0.0
5930,43750,16906541,740494,20190613,44200,44400,43400,,,,,,,,43750,44270.0,45390.0,0.0,0.0
5930,44600,8607439,384320,20190612,44800,45050,44300,,,,,,,,44600,44120.0,45342.5,0.0,0.0
5930,44850,6664872,298796,20190611,44800,45000,44550,,,,,,,,44850,44220.0,45330.0,0.0,0.0
5930,44800,8792182,391891,20190610,44300,44850,44050,,,,,,,,44800,44400.0,45350.0,0.0,0.0
5930,44200,11683682,513994,20190607,43600,44350,43450,,,,,,,,44200,44440.0,45277.5,0.0,0.0
5930,43900,12464135,548114,20190605,44050,44200,43700,,,,,,,,43900,44470.0,45172.5,0.0,0.0
5930,43450,9913497,429428,20190604,43400,43700,43000,,,,,,,,43450,44240.0,45075.0,0.0,0.0
5930,43800,15466580,673362,20190603,42950,43900,42500,,,,,,,,43800,44030.0,44952.5,0.0,0.0
5930,42500,11365999,483167,20190531,42600,42800,42150,,,,,,,,42500,43570.0,44747.5,0.0,0.0
5930,42550,11766018,499610,20190530,42200,42700,42150,,,,,,,,42550,43240.0,44525.0,0.0,0.0
5930,41800,14930618,623333,20190529,41850,42100,41300,,,,,,,,41800,42820.0,44290.0,0.0,0.0
5930,42550,24506881,1042866,20190528,42550,42950,42150,,,,,,,,42550,42640.0,44132.5,0.0,0.0
5930,42650,8066669,344044,20190527,42500,43000,42350,,,,,,,,42650,42410.0,43985.0,0.0,0.0
5930,42700,13966305,599085,20190524,43800,43800,42400,,,,,,,,42700,42450.0,43845.0,0.0,0.0
5930,43850,12259006,536198,20190523,43900,44000,43250,,,,,,,,43850,42710.0,43752.5,0.0,0.0
5930,43500,11033339,477854,20190522,43700,43800,42400,,,,,,,,43500,43050.0,43652.5,0.0,0.0
5930,43150,18812133,815224,20190521,42600,43950,42350,,,,,,,,43150,43170.0,43542.5,0.0,0.0
5930,42000,15752397,659810,20190520,41650,42100,41550,,,,,,,,42000,43040.0,43425.0,0.0,0.0
5930,41200,13357951,554484,20190517,41950,42050,40850,,,,,,,,41200,42740.0,43290.0,0.0,0.0
5930,41550,13687828,572150,20190516,42350,42400,41350,,,,,,,,41550,42280.0,43167.5,0.0,0.0
5930,42550,7670185,327974,20190515,42700,43050,42550,,,,,,,,42550,42090.0,43107.5,0.0,0.0
5930,42650,11563730,491110,20190514,41300,43100,41300,,,,,,,,42650,41990.0,43010.0,0.0,0.0
5930,42650,7635079,326874,20190513,42500,43200,42350,,,,,,,,42650,42120.0,42900.0,0.0,0.0
5930,42900,14579512,624673,20190510,42600,43450,42450,,,,,,,,42900,42460.0,42805.0,0.0,0.0
5930,42450,23029718,993612,20190509,43900,44250,42450,,,,,,,,42450,42640.0,42717.5,0.0,0.0
5930,44250,10398754,462087,20190508,44300,44850,44200,,,,,,,,44250,42980.0,42735.0,1.0,1.0
5930,44850,12014907,538125,20190507,45250,45300,44400,,,,,,,,44850,43420.0,42805.0,1.0,0.0
5930,45300,6562916,298783,20190503,45900,46050,45300,,,,,,,,45300,43950.0,42880.0,1.0,0.0
5930,45900,8625126,395454,20190502,45500,46150,45400,,,,,,,,45900,44550.0,43050.0,1.0,0.0
5930,45850,11121273,509856,20190430,46000,46300,45350,,,,,,,,45850,45230.0,43215.0,1.0,0.0
5930,46150,8777517,401124,20190429,45150,46150,45100,,,,,,,,46150,45610.0,43432.5,1.0,0.0
5930,44850,9739982,434008,20190426,44200,45000,43800,,,,,,,,44850,45610.0,43547.5,1.0,0.0
5930,44650,10868965,485378,20190425,44250,45000,44100,,,,,,,,44650,45480.0,43647.5,1.0,0.0
5930,44750,13299267,594100,20190424,45400,45650,44150,,,,,,,,44750,45250.0,43750.0,1.0,0.0
5930,45200,6920566,313180,20190423,45050,45500,45000,,,,,,,,45200,45120.0,43817.5,1.0,0.0
5930,45350,6006957,273125,20190422,45400,45900,45100,,,,,,,,45350,44960.0,43910.0,1.0,0.0
5930,45300,8479710,386062,20190419,45750,46000,45250,,,,,,,,45300,45050.0,44017.5,1.0,0.0
5930,45600,12808747,589352,20190418,47200,47250,45500,,,,,,,,45600,45240.0,44197.5,1.0,0.0
5930,47050,5513658,260238,20190417,47300,47600,47000,,,,,,,,47050,45700.0,44490.0,1.0,0.0
5930,47250,7730881,364273,20190416,47400,47400,46800,,,,,,,,47250,46110.0,44775.0,1.0,0.0
5930,47050,8733019,412633,20190415,47150,47500,47000,,,,,,,,47050,46450.0,45000.0,1.0,0.0
5930,46850,7668936,357084,20190412,46050,46900,46000,,,,,,,,46850,46760.0,45210.0,1.0,0.0
5930,46250,13697399,634752,20190411,46700,46800,46150,,,,,,,,46250,46890.0,45390.0,1.0,0.0
5930,46700,11883995,550967,20190410,46400,46700,46050,,,,,,,,46700,46820.0,45580.0,1.0,0.0
5930,46650,6878761,320647,20190409,46700,46950,46200,,,,,,,,46650,46700.0,45790.0,1.0,0.0
5930,46650,8507909,397148,20190408,47250,47250,46150,,,,,,,,46650,46620.0,45910.0,1.0,0.0
5930,46850,8546339,401644,20190405,46950,47550,46600,,,,,,,,46850,46620.0,46010.0,1.0,0.0
5930,46950,12650168,591478,20190404,46150,47100,46150,,,,,,,,46950,46760.0,46092.5,1.0,0.0
5930,46600,12436570,576545,20190403,46750,46750,45800,,,,,,,,46600,46740.0,46127.5,1.0,0.0
5930,45750,9480688,433628,20190402,45550,46100,45350,,,,,,,,45750,46560.0,46122.5,1.0,0.0
5930,45050,7362129,332300,20190401,45200,45450,44850,,,,,,,,45050,46240.0,46067.5,1.0,0.0
5930,44650,11491713,511624,20190329,44500,44900,44200,,,,,,,,44650,45800.0,46057.5,0.0,-1.0
5930,44850,6821306,306038,20190328,44950,45200,44300,4.0,0.0,,,,,,44850,45380.0,46067.5,0.0,0.0
5930,45350,9568081,430843,20190327,44750,45600,44250,,,,,,,,45350,45130.0,46097.5,0.0,0.0
5930,45250,9729811,440020,20190326,45500,45700,44900,,,,,,,,45250,45030.0,46100.0,0.0,0.0
5930,45500,8699728,394433,20190325,45300,45650,44800,,,,,,,,45500,45120.0,46107.5,0.0,0.0
5930,46550,12535911,583256,20190322,46850,47000,46250,,,,,,,,46550,45500.0,46170.0,0.0,0.0
5930,45850,21138016,966296,20190321,44600,46250,44050,,,,,,,,45850,45700.0,46182.5,0.0,0.0
5930,44050,9846242,429486,20190320,43800,44200,43100,,,,,,,,44050,45440.0,46032.5,0.0,0.0
5930,43900,7609563,333043,20190319,43750,43900,43550,,,,,,,,43900,45170.0,45865.0,0.0,0.0
5930,43700,8188876,357784,20190318,43950,44150,43450,,,,,,,,43700,44810.0,45697.5,0.0,0.0
5930,44200,16814163,740350,20190315,43800,44250,43700,,,,,,,,44200,44340.0,45565.0,0.0,0.0
5930,43850,18039161,789951,20190314,43700,44300,43550,,,,,,,,43850,43940.0,45445.0,0.0,0.0
5930,43850,8108343,356447,20190313,44250,44450,43700,,,,,,,,43850,43900.0,45302.5,0.0,0.0
5930,44650,11431977,508997,20190312,44300,44950,44150,,,,,,,,44650,44050.0,45202.5,0.0,0.0
5930,43650,10717408,471358,20190311,44400,44450,43650,,,,,,,,43650,44040.0,45052.5,0.0,0.0
5930,43800,7729069,340351,20190308,44450,44800,43800,,,,,,,,43800,43960.0,44900.0,0.0,0.0
5930,44450,11049749,490122,20190307,43400,44950,43400,,,,,,,,44450,44080.0,44775.0,0.0,0.0
5930,44000,10202544,447977,20190306,44000,44300,43700,,,,,,,,44000,44110.0,44645.0,0.0,0.0
5930,44250,10612405,471638,20190305,44600,45100,44150,,,,,,,,44250,44030.0,44570.0,0.0,0.0
5930,44850,12926539,585692,20190304,46000,46100,44800,,,,,,,,44850,44270.0,44560.0,0.0,0.0
5930,45100,23569321,1073229,20190228,46400,46500,45100,,,,,,,,45100,44530.0,44582.5,0.0,0.0
5930,46750,8045211,377808,20190227,47000,47250,46750,,,,,,,,46750,44990.0,44677.5,1.0,1.0
5930,46750,7985547,374675,20190226,47350,47450,46500,,,,,,,,46750,45540.0,44747.5,1.0,0.0
5930,47350,7484716,354012,20190225,47400,47550,47050,,,,,,,,47350,46160.0,44852.5,1.0,0.0
5930,47150,6895772,322775,20190222,46500,47150,46450,,,,,,,,47150,46620.0,44935.0,1.0,0.0
5930,46950,8694009,406412,20190221,46500,47200,46200,,,,,,,,46950,46990.0,44955.0,1.0,0.0
5930,46900,11506720,538847,20190220,46750,47100,46500,,,,,,,,46900,47020.0,45007.5,1.0,0.0
5930,45950,6741395,309244,20190219,45850,46150,45450,,,,,,,,45950,46860.0,45102.5,1.0,0.0
5930,46200,8183728,379386,20190218,46500,46850,45850,,,,,,,,46200,46630.0,45217.5,1.0,0.0
5930,46050,10554643,487928,20190215,46750,46850,45650,,,,,,,,46050,46410.0,45335.0,1.0,0.0
5930,47500,17259341,808870,20190214,46600,47500,46150,,,,,,,,47500,46520.0,45500.0,1.0,0.0
5930,46200,11299738,522769,20190213,46400,46700,46000,,,,,,,,46200,46380.0,45617.5,1.0,0.0
5930,46050,13184367,604234,20190212,44650,46250,44650,,,,,,,,46050,46400.0,45727.5,1.0,0.0
5930,45000,11125044,496106,20190211,44500,45000,44250,,,,,,,,45000,46160.0,45745.0,1.0,0.0
5930,44800,12689196,571011,20190208,45700,45700,44650,,,,,,,,44800,45910.0,45802.5,1.0,0.0
5930,46200,15872001,739207,20190207,46800,47100,46200,,,,,,,,46200,45650.0,45922.5,0.0,-1.0
5930,46350,13832454,644180,20190201,46650,46950,46250,,,,,,,,46350,45680.0,46017.5,0.0,0.0
5930,46150,21621145,1007418,20190131,46650,47050,46150,,,,,,,,46150,45700.0,46125.0,0.0,0.0
5930,46400,17505980,802320,20190130,44800,46400,44800,,,,,,,,46400,45980.0,46232.5,0.0,0.0
5930,45500,16215017,729601,20190129,45050,45500,44350,,,,,,,,45500,46120.0,46265.0,0.0,0.0
5930,45050,17998914,812166,20190128,45000,45500,44600,,,,,,,,45050,45890.0,46262.5,0.0,0.0
